ATTACHMENT_ID,ATTACHMENT_CONTENT_TYPE,ATTACHMENT_LANGUAGE,ATTACHMENT_DATA,ATTACHMENT_URL,ATTACHMENT_SIZE,ATTACHMENT_HASH,ATTACHMENT_TITLE,ATTACHMENT_CREATION,PATIENT_ID,RELATED_PERSON_ID,PRACTITIONER_ID
attjflzi4aq,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjflzi4aq,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-05 10:51:14.000,,rpjflzi4am,
attjflzoapt,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjflzoapt,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-05 10:56:02.000,,rpjflzoapp,
attjfm665tt,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjfm665tt,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-05 13:57:53.000,,rpjfm665tp,
attjfm8bp4v,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfm8bp4v,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.png,2018-04-05 14:58:11.000,,rpjf3paz88,
attjfm8bsqw,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfm8bsqw,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.png,2018-04-05 14:58:16.000,,rpjf3paz88,
attjfm8fvpq,image/png5,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfm8fvpq,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.png,2018-04-05 15:01:26.000,,rpjf3paz88,
attjfm8iu6s,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfm8iu6s,436,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.png,2018-04-05 15:03:44.000,,rpjf3paz88,
attjfm8jwoi,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfm8jwoi,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.pngf,2018-04-05 15:04:34.000,,rpjf3paz88,
attjfm8k14l,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfm8k14l,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.png1,2018-04-05 15:04:40.000,,rpjf3paz88,
attjfm8stdt,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCCsadsad,attjfm8stdt,446996,849e5f1db7fcd9dec5ade98e6fa2bd035b516706,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-05 15:11:30.000,,rpjfm8stdp,
attjfmar2s2,image/png,en1,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfmar2s2,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-05 16:06:08.000,,rpjf3paz88,
attjfmbphnp,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfmbphnp,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-05 16:32:53.000,,,
attjfs005c9,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfs005c9,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-09 15:51:52.000,,,
attjfs2uqie,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,192.168.1.231:2008/8d158383255afefdf11e7d769104a3ba/Patient/patjezh1q04/Photo/attjfs2uqie,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.png,2018-04-09 17:11:39.000,patjezh1q04,,
attjftkckwl,data photo,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjftkckwl,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-10 18:09:11.000,,,prajftkckwl
attjfukk6ry,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfukk6ry,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-11 11:02:52.000,patjfukk6rt,,
attjfuomb5p,image/png1322,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,192.168.1.231:2008/8d158383255afefdf11e7d769104a3ba/Patient/patjezh1q04/Photo/attjfuomb5p,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.png,2018-04-11 12:56:29.000,patjezh1q04,,
attjfuomig1,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCChhhhhhhhhhhhhhhhhhhhh,192.168.1.231:2008/8d158383255afefdf11e7d769104a3ba/Patient/patjezh1q04/Photo/attjfuomig1,446996,aab269ddcf80ba9ad618f66c79b53cdd1ad7f63f,danelo.png,2018-04-11 12:56:39.000,patjezh1q04,,
attjfuompq8,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,192.168.1.231:2008/8d158383255afefdf11e7d769104a3ba/Patient/patjezh1q04/Photo/attjfuompq8,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.pngsqwww,2018-04-11 12:56:48.000,patjezh1q04,,
attjfupioqe,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjfupioqe,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.pngk,2018-04-11 13:21:40.000,,rpjf3paz88,
attjfwafp69,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,192.168.1.231:2008/8d158383255afefdf11e7d769104a3ba/Patient/patjezh1q04/Photo/attjfwafp69,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.png,2018-04-12 15:54:59.000,patjezh1q04,,
attjfwah4zn,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,192.168.1.231:2008/8d158383255afefdf11e7d769104a3ba/Patient/patjezh1q04/Photo/attjfwah4zn,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,danelo.png,2018-04-12 15:56:06.000,patjezh1q04,,
attjg1lmad2,image/png,en,+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1lmad2,446996,5488a8e1ba237d77d715a21b41b8966591aa85f5,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:06:53.000,patjg1lmacx,,
attjg1m9nxs,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1m9nxs,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:25:03.000,,,
attjg1mamjq,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1mamjq,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:25:48.000,,,
attjg1mi4cd,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1mi4cd,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:31:38.000,,,
attjg1miu13,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1miu13,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:32:11.000,,,
attjg1moryi,image/png,en,kW3ZLMPPqEZVnQtz8hqDaY3NceARRcVFR8DjEn6bVoH8CuvvMIGmK6hGPMgx4CZHNH5icPDvBwOifhiTIPM12zmQcu4fPlgJsixSfOW5QV/NmFwYKpjLYCpiIS5qXiQ+UKnNhHdOefFMWC8VXP6azDi444EG2WSQBxqVM/sZ4NBO89FSQGGGL0aHoL1jA4vemUPHdxZ3RPXDrYp0KbAOaWADENlfJEiGKoc15f1SzdJLfbkT9FUFRmCgozltQDmqHNKgouvMOgspBYXUmxsFhOCKbtx9Mu1jtMF3xtv7Esmf4pw8i9vu40d0duufPzJJ5/ctWe/ZbSGmyfZEIEMAgIMN3TAltxzzz2TIyOYnVd0RfBoBXdEl6REp5/U8Gf0Uum9eGuSwEyf4SeslD1umIBvDgKwt1ImmobyZK2wAMOkMUaCwYQ5RvZmccMgRhquCwZ/0nOSmYu1YQh/+YqoEpLJCkGOXEjUImBnxKGXC2SRAi7lGXQUAao8RDIQ7ZNLc0OASLhZ3pZMIheCKwQghKW+AbsGSUuhCAGvj5VO0ALuT0tjP+miUBUWmsj/D1AV/aZuvTE6AAAAAElFTkSuQmCC,attjg1moryi,446996,1f0c8f71053904b9f2ec7d58472b97e610f80f52,vlcsnap-2017-06-16-20h06m22s006.png,2018-04-16 09:36:48.000,,,
